Artist,Song
Stevie Wonder,"Signed, Sealed, Delivered (I'm Yours)"
The Jackson 5,I Want You Back
Natalie Cole,This Will Be (An Everlasting Love) - 2003 Digital Remaster
Otis Redding,Stand By Me
The Supremes,You Can't Hurry Love
Marvin Gaye;Tammi Terrell,Ain't No Mountain High Enough - Stereo Version
Stevie Wonder,For Once In My Life
Aretha Franklin,Respect - Remastered
The Temptations,My Girl
Marvin Gaye,Got To Give It Up (Part 1)
Jackie Wilson,(Your Love Keeps Lifting Me) Higher & Higher
Stevie Wonder,Sir Duke
Johnny Nash,I Can See Clearly Now - Edit
Ray Charles,I've Got A Woman
The Supremes,Come See About Me
The Isley Brothers,This Old Heart Of Mine (Is Weak For You) - Single Version (Mono)
James Brown,Get Up Offa That Thing
Aretha Franklin,Think
Four Tops,"I Can't Help Myself (Sugar Pie, Honey Bunch)"
Ray Charles,Hallelujah I Love Her So - Single/LP Version
The Foundations,Build Me Up Buttercup - Single Version
Sam & Dave,Soul Man - LP/Single Version
Sam & Dave,"Hold On, I'm Comin' - LP/Single Version"
Stevie Wonder,Uptight (Everything's Alright)
Stevie Wonder,Superstition
Sam Cooke,(What A) Wonderful World
Bill Withers,Lovely Day
Etta James,Something's Got A Hold On Me - Single Version
James Brown,Papa's Got A Brand New Bag
The Ronettes,Be My Baby
Hot Chocolate,You Sexy Thing
The Staple Singers,I'll Take You There
Bobby Day,Rockin' Robin
Clarence Carter,Snatching It Back
Sly & The Family Stone,Everyday People
Aretha Franklin,Son Of A Preacher Man
Smokey Robinson & The Miracles,I Second That Emotion
Al Green,Let's Stay Together
The Marvelettes,Please Mr. Postman - Stereo Version
The Contours,Do You Love Me
Dusty Springfield,Son Of A Preacher Man
The Shirelles,Mama Said
The Jackson 5,Who's Lovin' You
Percy Sledge,You Really Got A Hold On Me
The Chiffons,One Fine Day
Otis Redding,My Girl - Remastered Mono
Wilson Pickett,Land Of 1000 Dances
The Supremes,Stop! In The Name Of Love
Edwin Starr,War - Single Version
Martha Reeves & The Vandellas,Heatwave
Marlena Shaw,California Soul
Fontella Bass,Rescue Me
Sam Cooke,Bring It On Home to Me
Eddie Floyd,Knock On Wood
Commodores,Easy
The Jackson 5,ABC
Mary Wells,You Beat Me To The Punch
The Drifters,Under The Boardwalk - Single/LP Version
Sharon Jones & The Dap-Kings,I Just Dropped In To See What Condition My Condition Is In
The Velvelettes,Needle In A Haystack
Diplomats of Solid Sound;The Diplomettes,Soul Connection
Little Richard,Tutti Frutti
Jr. Walker & The All Stars,How Sweet It Is (To Be Loved By You)
Jr. Walker & The All Stars,Shotgun
The Spinners,The Rubberband Man
Rex Williams,You Are My Heart
James Brown,The Boss
Patty & The Emblems,"Mixed-Up, Shook-Up Girl"
Marvin Gaye;Kim Weston,It Takes Two
Funkadelic,Can You Get To That
The Temptations,The Way You Do The Things You Do
Chuck Berry,No Particular Place To Go - Single Version
Otis Redding,Shake - Remastered Stereo
The Isley Brothers,Twist And Shout
The O'Jays,Love Train
Betty Bibbs,Enough For Everybody
The Meters,Cissy Strut
Sam Cooke,Chain Gang
The Isley Brothers,"Shout, Pts. 1 & 2"
The Temptations,Get Ready
Martha Reeves & The Vandellas,Dancing In The Street - Single Version
Mary Wells,My Guy
The Five Stairsteps,O-o-h Child - Remastered
Sly & The Family Stone,Dance to the Music
Four Mints,Keep On Loving You
Four Tops,"Reach Out, I'll Be There"
Etta James,I Just Want To Make Love To You
The Crystals,Then He Kissed Me
Arthur Conley,Sweet Soul Music - Single/LP Version
Frank Wilson,Do I Love You (Indeed I Do)
The Marvelettes,Playboy - Single Version/Mono
Fats Domino,Ain't That A Shame? - 2002 Digital Remaster
James Brown,I Got You (I Feel Good)
Don Covay,"Mercy, Mercy"
Bettye Swann,Make Me Yours
The Isley Brothers,It's Your Thing
The Supremes,Baby Love
Major Lance,"Um, Um, Um, Um, Um, Um"
Leon Bridges,Smooth Sailin'
,
The Head and the Heart,Shake
Milo Greene,1957
Birdtalker,Graveclothes
Half Moon Run,Call Me In The Afternoon
Houndmouth,Sedona
Nick Mulvey,Mountain To Move
Family and Friends,Amadeus
Joseph,White Flag
The Lumineers,Cleopatra
Vance Joy,Lay It On Me
Freedom Fry,Awake
Of Monsters and Men,King And Lionheart
Hozier,Someone New
The Revivalists,Wish I Knew You
First Aid Kit,Wolf
Young Pines;Laney Jones,Start Right Now (feat. Laney Jones)
Ezra Vine,Celeste
Beta Radio,Either Way
The Head and the Heart,All We Ever Knew - Recorded at Spotify Studios NYC
Graham Colton,Life's What You Make It
Graeme James,Alive
Emil Landman,Our Bodies
Morningsiders,Empress
Avalanche City,Love Love Love - AU Master
Alabama Shakes,Hold On
The Tallest Man On Earth,King of Spain
Bibio,loversâ€™ carvings
The Harmaleighs,I Keep Ticking On
Dispatch,Only the Wild Ones
firekid,Lay By Me
Shovels & Rope,O' Be Joyful
The Wind and The Wave,Happiness Is Not A Place
Edward Sharpe & The Magnetic Zeros,Home
Chef'Special,In Your Arms
Iron & Wine,Call It Dreaming
Foy Vance,Upbeat Feelgood
Of Monsters and Men,Dirty Paws
Fruit Bats,Humbug Mountain Song
MAGIC GIANT,Hideaway
Shakey Graves,Dearly Departed (feat. EsmÃ© Patterson)
The Lumineers,Ophelia
Vance Joy,Riptide
Graeme James,One + One
Twin Forks,Back To You
The Lumineers,Where The Skies Are Blue
The Avett Brothers,Ain't No Man
Valerie June,Shakedown
MAGIC GIANT,Set On Fire
Langhorne Slim;The Law,Put It Together
Cereus Bright,American Dream
Dead Man Winter,Destroyer
Hein Cooper,Rusty
Ben Howard,Keep Your Head Up
Grouplove,Tongue Tied
Hozier,Jackie and Wilson
alt-J,Breezeblocks
Quiet Life;Cary Ann Hearst,Housebroken Man
The Lumineers,Ho Hey
Dotan,Shadow Wind
Ray LaMontagne,Meg White
The White Stripes,We're Going To Be Friends
Matt Pond PA,Whoa
Mumford & Sons;The Very Best;Beatenberg,Fool Youâ€™ve Landed
Shakey Graves,Tomorrow
The Head and the Heart,Rhythm & Blues
Falls,When We Were Young
The Felice Brothers,Aerosol Ball
Twin Bandit,Long Monday
MICKY,Candid
Mumford & Sons,I Will Wait
Lucius,Two of Us on the Run
Angus & Julia Stone,Big Jet Plane
Dustin Tebbutt,The Breach
A Blaze of Feather,Six Years
Ten FÃ©,Elodie
San Fermin,Bride
Matthew And The Atlas,I Will Remain
James Yuill,This Sweet Love
James Vincent McMorrow,Sparrow and the Wolf
Good Old War,Coney Island
Langhorne Slim;The Law,The Way We Move
Kishi Bashi,Philosophize In It! Chemicalize With It!
Hozier,From Eden
Allman Brown,Sweetest Thing
John Mayer,Wildfire
Deer Tick,The Dream's In The Ditch
Of Monsters and Men,Mountain Sound
Lowland Circus,Just Kids
Barry Louis Polisar,All I Want Is You
Passenger;Boy & Bear,Shape of Love (feat. Boy & Bear)
Judah & the Lion,Take It All Back 2.0
Noah And The Whale,5 Years Time
The Strumbellas,Spirits
Vance Joy,Mess Is Mine
Freedom Fry,Shaky Ground
Bahamas,All The Time
Pearl and the Beard,Douglas Douglass
Radical Face,"Welcome Home, Son"
Tom Speight,My My My
Declan McKenna,Brazil
Mumford & Sons,The Cave
Avicii;Sandro Cavazza,Without You (feat. Sandro Cavazza)
Maroon 5;SZA,What Lovers Do (feat. SZA)
Davai;CIRE,Replay
Felix Jaehn;Mike Williams,Feel Good
Jonas Blue;William Singe,Mama
Axwell /\ Ingrosso,More Than You Know
Rita Ora,Your Song
Justin Bieber;BloodPop?,Friends (with BloodPop?)
Kygo;Justin Jesso,Stargazing
ItaloBrothers,Summer Air
Moon Taxi,Two High
Maggie Lindemann;CADE;Cheat Codes,Pretty Girl - Cheat Codes X CADE Remix
SJUR;Chris Crone,Let Me Love You
Macklemore;Kesha,Good Old Days (feat. Kesha)
Martin Jensen;Loote,Wait
OneRepublic,No Vacancy
OneRepublic;Seeb,Rich Love (with Seeb)
Robin Schulz;James Blunt,OK
Lauv,I Like Me Better
Grace VanderWaal,Moonlight
Demi Lovato,Sorry Not Sorry
JP Cooper,September Song
Martin Jensen,Solo Dance
Matoma;Faith Evans;The Notorious B.I.G.;Snoop Dogg,Party On The West Coast (feat. Snoop Dogg)
Betty Who,Human Touch
Little Mix;Machine Gun Kelly,No More Sad Songs (feat. Machine Gun Kelly)
Felix Jaehn;Hight;Alex Aiono,Hot2Touch
Clean Bandit;Zara Larsson,Symphony
Alvaro;Faustix,Watching You
DEAMN,Give Me Your Love
Zara Larsson,TG4M
Kygo;Selena Gomez,It Ain't Me (with Selena Gomez)
M?,Nights With You
Sigrid,Plot Twist
Kiiara;Felix Snow,Whippin (feat. Felix Snow)
The Chainsmokers;Coldplay,Something Just Like This
Birgir,Can You Feel It
Olivia Holt,History
Ed Sheeran,Galway Girl
Starley;Ryan Riback,Call on Me - Ryan Riback Remix
Little Mix,Touch
Frances,No Matter
Aaron Carter,Sooner Or Later
Gryffin;Illenium;Daya,Feel Good
The Vamps;Matoma,All Night
Flo Rida;99 Percent,Cake
KREAM;Clara Mae,Taped Up Heart (feat. Clara Mae)
Sam Feldt;Deepend;Teemu,Runaways
Future Generations,Stars
CHAPPO,Come Home
Beck,Up All Night
Geowulf,Saltwater
Myd,The Sun
Cold Beat,62 Moons
Alex Lahey,You Don't Think You Like People Like Me
Frills,Magic Tide
Sorcha Richardson,Ruin Your Night
Riscas,Panic Like Tom
Moss,My Decision - Edit
Public Access T.V.,Metrotech
The Little Ones,Argonauts
Morningsiders,Somewhere In Between
Wilderado,Wheat
Nilüfer Yanya,Baby Luv
The Undercover Dream Lovers,Come Home
Tennis,Origins
Matt Pond PA,Still Summer
Nico Yaryan,Just Tell Me
The Shacks,This Strange Effect
Craft Spells,After the Moment
Lola Marsh,Wishing Girl
Freedom Fry,Shaky Ground
STRFKR,Rawnald Gregory Erickson the Second
Sjowgren,Now & Then
Future Islands,Ancient Water
Dagny,Backbeat
Tempesst,Waiheke
Man Man,Head On [Hold On To Your Heart]
Foreign Air,Free Animal
Parcels,Older
San Cisco,Too Much Time Together
The Undercover Dream Lovers,Good Luck
Lawrence Arabia,Apple Pie Bed
Real Estate,Darling
Moon Taxi,Make Your Mind Up
boy pablo,Everytime
Like Swimming,A Room of Her Own
Hippo Campus,baseball
DOPE LEMON,Marinade
Best Coast,Feeling Ok
HalfNoise,As U Wave
REYNA,Matinee
Diskopunk,Fire
Frills,My Love
Shout Out Louds,Oh Oh
lovelytheband,broken
Typhoon,Prosthetic Love
Portugal. The Man,Atomic Man
American Royalty,Matchstick
Duncan Fellows,Fresh Squeezed
The Shins,Name For You
JR JR,Control (Secretly Sorry)
Baio,Sister Of Pearl
Marsicans,Throw Ourselves In
Jack and Eliza,Oh No
Day Wave,Drag
Cloud Control,Panopticon
Arlie,Didya Think
The Wombats,Greek Tragedy
Plastic Picnic,Berkeley
Alex Lahey,Lotto In Reverse
Sharaya Summers,Light of the Moon
Sure Sure,Friends
Hazel English,Never Going Home
Young Galaxy,Pretty Boy
Flock of Dimes;Bayonne,The Joke - Bayonne Remix
POWERS,Beat of My Drum
The Shins,Australia
Wild Ones,Paresthesia
Rolling Blackouts Coastal Fever,French Press
Circa Waves,T-Shirt Weather
Cape Weather,Telephono
Declan McKenna,Brazil
Moon Taxi,Two High
Youth Lagoon,Afternoon
Roosevelt,Fever
The Growlers,City Club
POP ETC,What Am I Becoming?
Little Monarch,No Matter What
Oh800,Shoulda Known It
The Morning Benders,Excuses
Super Doppler,We Are Doing Fine
Day Wave,Gone
Palace,Bitter
VHS Collection,Waiting on the Summer
Peach Pit,Peach Pit
BROS,Tell Me
Fickle Friends,Swim
Generationals,"When They Fight, They Fight"
Mating Ritual,I Wear Glasses
The Wild Wild,When We Were Young
A Little Nothing,Into Waves
Gothic Tropic,Your Soul
Edward R.,Wolves and the Water
Foreign Air,In the Shadows
HalfNoise,Scooby's in the Back
Tokyo Police Club,Hang Your Heart
Island Club,Let Go
DEVOTED;Billionaire,Santa Fe (feat. Billionaire)
Local Natives,Dark Days
Shout Out Louds,Jumbo Jet
FUR,If You Know That I'm Lonely
Sure Sure,This Must Be the Place
Arlie,Big Fat Mouth
The Royal Concept,D-D-Dance
Metronomy,The Bay
Avid Dancer,You Only Like Me with the Lights Out
Future Generations,You've Got Me Flush
The Shins,Cherry Hearts - Flipped
Bombay Bicycle Club,Always Like This
Adrian Underhill,Cruel
Frankie & The Heartstrings,Hunger
The Features,This Disorder
Portugal. The Man,Feel It Still
Zuli,blaze
Hospitality,Friends of Friends
Colony House,You Know It
Vistas,Hold Me
Hippo Campus,Way It Goes
Lewis Del Mar,Painting (Masterpiece)
Tennis,Needle and a Knife
Mainland,Permission Slip
Ra Ra Riot;Rostam,Water
The Preatures,Is This How You Feel?
Generationals,Avery
Mass Gothic,Every Night You've Got to Save Me
Formation,All The Rest Is Noise
Architecture In Helsinki,Frenchy I'm Faking
Moon Taxi,All Day All Night
Leyya,Oh Wow
Circa Waves,Lost It
HONNE,Gone Are The Days
Flyte,Victoria Falls
The Head and the Heart,Rhythm & Blues
Bad Suns,Daft Pretty Boys
The Belle Game,Wait Up For You
Zipper Club,Small Town
Electric Guest,Dear To Me
Ron Gallo,"Young Lady, You're Scaring Me"
Ten Fé,Turn
Sjowgren,Seventeen
The Undercover Dream Lovers,Rewind
DIIV,Under the Sun
Fruit Bats,Humbug Mountain Song
Cosmo Sheldrake,Come Along (Edit)
Active Bird Community,Pick Me Apart
Born Ruffians,Foxes Mate For Life
Morningsiders,Empress
Yoke Lore,Goodpain
The Kooks,Naive
RAC;St. Lucia,The Beautiful Game
Two Door Cinema Club,Are We Ready? (Wreck)
of Montreal,Gronlandic Edit
Spoon,Rent I Pay
Declan McKenna,Isombard
The Dig,People Take Pictures of Each Other
Middle Kids,Edge of Town
Carnival Youth,Never Have Enough
TRACE,Low
Middle Kids,Never Start
Agua Roja,Summer Ends
STRFKR,Open Your Eyes
Temples,Certainty
Sam Patch,St. Sebastian
Mystery Jets;Laura Marling,Young Love (feat. Laura Marling)
Yoke Lore,Hold Me Down
San Cisco,Awkward - EP Version
Cold War Kids,Love Is Mystical
Ra Ra Riot,Absolutely
Wild Cub,Thunder Clatter
Sure Sure,New Biome
The Maccabees,Toothpaste Kisses
RAC;Speak,One House
The Rumble Strips,Girls And Boys In Love
PAPA,Comfort's a Killer
Opossom,Blue Meanies
Two Door Cinema Club,Bad Decisions
Pinegrove,Old Friends
The Joy Formidable,Whirring
BLOXX,You
Geowulf,Get You
Amber Coffman,No Coffee
Two Door Cinema Club,Something Good Can Work
St. Lucia,Dancing On Glass
Kishi Bashi,"Can't Let Go, Juno"
Caveman,On My Own
Plastic Picnic,Miss It Still
JR JR,Gone
Smith Westerns,Weekend
The Go! Team,Semicircle Song
Vampire Weekend,Oxford Comma
Zuli,follow you
Someone Still Loves You Boris Yeltsin,Young Presidents
Daya,New
Pawl;Jimmy Burney,Young & Faded
Lorde;Khalid;Post Malone;SZA,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX"
Sabrina Carpenter,Why
Fuse ODG;Ed Sheeran;Mugeez,Boa Me (feat. Ed Sheeran & Mugeez)
Maroon 5;SZA,What Lovers Do (feat. SZA)
Don Diablo;A R I Z O N A,Take Her Place (feat. A R I Z O N A)
Alvaro;Faustix,Watching You
Loote,Out Of My Head
Tungevaag & Raaban;Victor Crone,Coming Up
David Guetta;Afrojack;Charli XCX;French Montana,Dirty Sexy Money (feat. Charli XCX & French Montana)
The Uni?n;Lovespeake,No Good For You
Selena Gomez;Marshmello,Wolves
Anis Don Demina,On My Mind
CamelPhat;Elderbrook,Cola
Felix Jaehn;Mike Williams,Feel Good
Cheat Codes;Demi Lovato,No Promises (feat. Demi Lovato)
Iris Gold,All I Really Know
Timeflies,Semi-Charmed
Astrid S,Think Before I Talk
Alan Walker;Gavin James,Tired
Charlie Puth,How Long
RAYE;Mr Eazi,Decline
Fancy Cars;Myah Marie,Last Time Love
Bishop Briggs,Dream
DJ Snake;Lauv,A Different Way (with Lauv)
HUMAN,HIGHER
Madden;6AM,Golden Light (feat. 6AM)
Wisin;Timbaland;Bad Bunny,Move Your Body
Maroon 5,Lips On You
Rudimental;Ed Sheeran,Lay It All On Me (feat. Ed Sheeran)
Sigrid,Strangers
Rita Ora,Anywhere
Tyron Hapi;Mimoza,Anyway
MORTEN;Conor Darvid,Ride Around (feat. Conor Darvid)
Timeflies,Once in a While
Mugisho,Play With You
KLYMVX;Emily Zeck,After Midnight
Imagine Dragons,Thunder
JP Cooper,September Song
Mike Posner;Grey,In The Arms Of A Stranger - Grey Remix
AlunaGeorge,Turn Up The Love
Tritonal;Sj;Emma Gatsby,Hung Up
Perttu;Sam Shrieve,Stardust
Andrelli;Elle Winter,Always You
Virginia To Vegas,Selfish
Jonas Blue;William Singe,Mama
Dua Lipa,Blow Your Mind (Mwah)
Fancy Cars;Yashua,Belong To U
Naaz,Up To Something
JP Cooper,She's On My Mind
Aaron Carter,Sooner Or Later
Alex Mattson,Good Kids
Bakermat;Kiesza,Don't Want You Back
Kiiara;Felix Snow,Whippin (feat. Felix Snow)
Hearts & Colors;Andrelli,Lighthouse - Andrelli Remix
NOTD;Dagny,Summer Of Love
Clean Bandit;Zara Larsson,Symphony (feat. Zara Larsson)
Rudimental;James Arthur,Sun Comes Up
INNA,Rendez Vous
Luke Christopher,Lot to Learn
Ryan Riback,All That She Wants
Klingande;M-22,Somewhere New - Radio Edit
Anne-Marie,Ciao Adios
Lukas Graham;My Little Pony,Off To See The World
Martin Garrix;Troye Sivan,There for You
Bruno Martini;Isadora,Sun Goes Down
Elohim;Whethan,Sleepy Eyes
Dagny,Love You Like That
Petit Biscuit;Panama,Waterfall
Davai;CIRE,Replay
Gnarly Gibbs,I Need My Girl
Tungevaag & Raaban;Isac Elliot,Beast
Basic Tape,No Matter (Basic Tape vs. Frances)
Hot Shade;Palm Trees;Sophia Ayana,My Body
ItaloBrothers,Sorry
Marshmello;Khalid,Silence
Felix Jaehn;Hearts & Colors;Adam Trigger,"Like A Riddle (feat. Hearts & Colors, Adam Trigger)"
Maroon 5;Julia Michaels,Help Me Out (with Julia Michaels)
Hook N Sling;Parson James;Betty Who,If You're Hearing This
Luke Christopher,Waterfalls
Vigiland,Another Shot
Shawn Hook;Vanessa Hudgens,Reminding Me
Craig David,Heartline
WALK THE MOON,One Foot
Robin Schulz;James Blunt,OK
Urban Cone,Pumping Up Clouds
Louis Tomlinson;Bebe Rexha;Digital Farm Animals,Back to You (feat. Bebe Rexha & Digital Farm Animals)
Kygo;Sasha Sloan,This Town
Axwell /\ Ingrosso,More Than You Know
Kygo;Justin Jesso,Stargazing
Nick Jonas,Find You
ALMA;French Montana,Phases
Loud Luxury;brando,Body
Lauv,Easy Love
The Vamps;Maggie Lindemann,Personal
Alex Mattson;Lucas Marx,All About You
Madden;Chris Holsten,All About You
Taylor Swift,Look What You Made Me Do
MisterWives,Coloring Outside The Lines
FRENSHIP;Emily Warren;STINT,Capsize - Stint Remix
Khalid,Location
Empire of the Sun,High And Low
Kidswaste;Khai,Wild
COIN,Talk Too Much
Dillistone;LILI N,Rude
Elephante;Brandyn Burnette,Plans (feat. Brandyn Burnette)
Ocean Park Standoff,Good News
The Aces,Stuck
MUNA,Around U
Great Good Fine Ok,Take It or Leave It
Tayler Buono;Lenno,Technically Single - Lenno Remix
Lizzy Land,Sweet Melodies
StéLouse;Nick Leng,Been So Long
NoMBe,Young Hearts
Tigertown,Papernote
Stalking Gia,Second Nature
Honors,Over
Sjowgren,Now & Then
FRND,Substitute
Harl?,All in My Feelings
Billie Eilish;Astronomyy,Ocean Eyes - Astronomyy Remix
Andrew McMahon in the Wilderness,Fire Escape
Maggie Rogers,On + Off
Lostboycrow,Verona
Olivia O'Brien,Empty
Alina Baraz;Khalid,Electric (feat. Khalid)
LANY,ILYSB
Violet Days,Suck at Love
Ten Fé,Elodie
BLAISE MOORE,FRIENDS
The Knocks;Jerm,LIE (feat. Jerm)
MUNA,I Know A Place
Grace VanderWaal,Light The Sky
The Japanese House,Face Like Thunder
Chelsea Lankes,Bullet
blackbear,Flirt Right Back
Phoebe Ryan,Dark Side
Gabrielle Aplin,Miss You
Judah & the Lion,Suit And Jacket
Chance The Rapper;Knox Fortune,All Night (feat. Knox Fortune)
Sundara Karma,She Said
Lana Del Rey,Love
pronoun,a million other things
Kevin Abstract,Empty
KYLE;Lil Yachty,iSpy
blackbear,My Bad Luv
Urban Cone,Old School
NVDES,Don't Fvck Your Neighbor
Wingtip;Sophie Strauss,Rewind (feat. Sophie Strauss)
Henry Jamison,Real Peach
Glades,Her (Loving You)
Lorde,Green Light
Twenty One Pilots;Mutemath,Ride (feat. MUTEMATH)
Louis The Child;Elohim,Love Is Alive
MisterWives,Machine
Swanky Tunes;Going Deeper,Till The End
Jocelyn Alice,Jackpot (The Him Remix)
Audien;RUMORS,Monaco
Mike Williams,Bambini
Robin Schulz;Ilsey,Headlights (feat. Ilsey)
2Elements,Tell Me - Radio Edit
Sam Feldt;Deepend;Teemu;Jay Hardway,Runaways - Jay Hardway Remix Edit
Eelke Kleijn,Celebrate Life - Radio Edit
Yolanda Be Cool;DCup,From Me To You - Edit
Seizo,Oh Baby
Bakermat;Alex Clare;Dante Klein,Living - Dante Klein Remix
Michael Brun;Ben Alessi,U
Wahlstedt,Magic City
Diviners;Philly K.,Savannah
Brierley,Elounda
Galantis;Hook N Sling;CID,Love On Me - CID Remix
Marshmello,Summer
NERVO;The Child of Lov;M?WE,People Grinnin' (feat. The Child Of Lov) - MOWE Remix
Arty,Kate - 2015 Remix
EDX feat. Hadley,Everything - Radio Mix
Le Youth,R E A L
Avicii;Nicky Romero,I Could Be The One (Avicii Vs. Nicky Romero) - Nicktim / Radio Edit
Syn Cole;Madame Buttons,Miami 82 - Vocal Radio Mix
Kaskade;Alex Gaudino,I'll Never Dream I'm in Love - Radio Edit
Sonny Alven;Emmi,Our Youth
ATTLAS,Ryat
Mr. Belt & Wezol,Boogie Wonderland
Don Diablo;Matt Nash,Starlight (Could You Be Mine) - Radio Edit
Vandalism;Tommie Sunshine;Disco Fries,Forever
Tom Hangs;Shermanology,Blessed - Avicii Edit
Above & Beyond;Alex Vargas,Blue Sky Action - EDX's Indian Summer Remix
Savi;Bryce Fox;King Arthur,Breathe It In - King Arthur Remix
San Holo,Fly
Klingande,Jubel - Nora En Pure Remix
GOLDHOUSE;Pierce Fulton,FeelGood (Pierce Fulton Radio Edit) [feat. Pierce Fulton]
Shapov;MEG \ NERAK,Breathing Deeper
Pierce Fulton;NVDES,Borrowed Lives (feat. NVDES)
Eden Prince,P.Y.T. (Pretty Young Thing)
Tiësto;Dyro,Paradise - Original Mix
Static Revenger,Happy People
Tom Staar,Drift
Gareth Emery,Sansa
Kryder;Daddy's Groove,Street Life
Arty;Matisse & Sadko,Trio
Joris Voorn,Orange
The Golden Pony;Great Good Fine Ok,What Do U See In Me
Life of Dillon,Dreams - Lost Kings Remix
Fatum,Drive - Original Mix
Syn Cole,Feel Good
Tiësto;Jónsi,Kaleidoscope
Eskai,Mimi
Jason Derulo,Want to Want Me
Vance Joy,Riptide
George Ezra,Budapest
Ed Sheeran,Photograph
Kygo;Conrad Sewell,Firestone
Rachel Platten,Fight Song
The Weeknd,The Hills
Flo Rida;Verdine White;Robin Thicke,"I Don't Like It, I Love It (feat. Robin Thicke & Verdine White)"
R. City;Adam Levine,Locked Away
OMI,Hula Hoop
Sigala,Easy Love
